,Name,Type 1,Total,Generation,Legendary
757,Malamar,Dark,482,6,False
758,Binacle,Rock,306,6,False
759,Barbaracle,Rock,500,6,False
760,Skrelp,Poison,320,6,False
761,Dragalge,Poison,494,6,False
762,Clauncher,Water,330,6,False
763,Clawitzer,Water,500,6,False
764,Helioptile,Electric,289,6,False
765,Heliolisk,Electric,481,6,False
766,Tyrunt,Rock,362,6,False
767,Tyrantrum,Rock,521,6,False
768,Amaura,Rock,362,6,False
769,Aurorus,Rock,521,6,False
770,Sylveon,Fairy,525,6,False
771,Hawlucha,Fighting,500,6,False
772,Dedenne,Electric,431,6,False
773,Carbink,Rock,500,6,False
774,Goomy,Dragon,300,6,False
775,Sliggoo,Dragon,452,6,False
776,Goodra,Dragon,600,6,False
777,Klefki,Steel,470,6,False
778,Phantump,Ghost,309,6,False
779,Trevenant,Ghost,474,6,False
780,PumpkabooAverage Size,Ghost,335,6,False
781,PumpkabooSmall Size,Ghost,335,6,False
782,PumpkabooLarge Size,Ghost,335,6,False
783,PumpkabooSuper Size,Ghost,335,6,False
784,GourgeistAverage Size,Ghost,494,6,False
785,GourgeistSmall Size,Ghost,494,6,False
786,GourgeistLarge Size,Ghost,494,6,False
787,GourgeistSuper Size,Ghost,494,6,False
788,Bergmite,Ice,304,6,False
789,Avalugg,Ice,514,6,False
790,Noibat,Flying,245,6,False
791,Noivern,Flying,535,6,False
792,Xerneas,Fairy,680,6,True
793,Yveltal,Dark,680,6,True
794,Zygarde50% Forme,Dragon,600,6,True
795,Diancie,Rock,600,6,True
796,DiancieMega Diancie,Rock,700,6,True
797,HoopaHoopa Confined,Psychic,600,6,True
798,HoopaHoopa Unbound,Psychic,680,6,True
799,Volcanion,Fire,600,6,True
